ZehrID	ZehrSeq	NFixDBID	NFixDBSeq	PercIdentity	AlnLength	Mismatches	GapOpens	QueryStart	QueryEnd	SeqStart	SeqEnd	EValue	Score
CBI83647.1|uncultured_bacterium_1	nifH	MKRS01000748.1_3	nifH	51	274	3	2	1	143	1	274	2.32e-69	578
CBI83653.1|uncultured_bacterium_1	nifH	JAEYKI010000006.1_109	anfH	50	275	6	2	1	143	1	275	5.19e-70	574
CBI83654.1|uncultured_bacterium_1	nifH	JAEXAZ010000120.1_9	nifH	50	272	6	2	1	141	1	272	5.48e-66	553
CBK74006.1|Butyrivibrio_fibrisolvens_1	nifH	CADAHD010000483.1_2	nflH	88	291	36	0	1	291	1	291	9.85e-172	1332
CBK81299.1|Coprococcus_catus_1	nifH	DEPS01000139.1_36	nflH	69	285	54	2	1	258	1	277	1.69e-122	970
CBK81306.1|Coprococcus_catus_1	nifH	CAKRDI010000061.1_2	nflH	71	257	70	2	1	253	1	257	8.53e-122	963
CBL04240.1|Gordonibacter_pamelaeae_1	nifH	DAYM01000013.1_170	nflH	50	293	124	3	1	293	1	270	1.3e-84	696
CBL20128.1|Ruminococcus_sp._1	nifH	DEPS01000139.1_36	nflH	64	278	47	4	1	225	1	277	4.05e-103	826
CBL23059.1|Ruminococcus_obeum_1	nifH	DEPS01000139.1_36	nflH	70	280	53	2	1	253	1	277	1.29e-124	985
CBL23067.1|Ruminococcus_obeum_1	nifH	CAKRDI010000061.1_2	nflH	73	257	67	2	1	255	1	257	4.78e-122	965
CBL25132.1|Ruminococcus_torques_1	nifH	DEPS01000139.1_36	nflH	69	282	55	2	1	255	1	277	1.87e-124	984
CBL25139.1|Ruminococcus_torques_1	nifH	CAKRDI010000061.1_2	nflH	76	258	61	1	1	258	1	257	3.53e-132	1039
CBN57732.1|Oscillatoria_sp._1	nifH	DYNF01000061.1_3	nifH	90	301	28	1	1	300	1	301	1.31e-181	1411
CBX26830.1|uncultured_Desulfobacterium_1	nifH	JAHIFE010000121.1_54	nifH	86	274	5	1	1	242	1	274	2.37e-151	1184
CBZ41594.1|uncultured_bacterium_1	nifH	NZ_AJTV01000023.1_11	vnfH	50	291	6	2	1	152	1	291	1.55e-73	597
CCA63492.1|Rhizobium_sp._1	nifH	CCRI01000031.1_17	nifH	82	298	0	2	1	245	1	298	3.83e-149	1170
CCA63512.1|Sinorhizobium_meliloti_1	nifH	NZ_MXPU01000067.1_1	nifH	85	267	7	3	1	245	1	257	9.2e-141	1106
CCB66847.1|Hyphomicrobium_sp._1	nifH	NC_015717.1_3380	nifH	100	294	0	0	1	294	1	294	4.81e-193	1493
CCC72668.1|Megasphaera_elsdenii_1	nifH	DEPS01000139.1_36	nflH	58	277	88	3	1	248	1	277	5.68e-100	805
CCC72677.1|Megasphaera_elsdenii_1	nifH	DEPS01000139.1_36	nflH	71	278	54	2	1	251	1	277	1.12e-123	978
CCG41896.1|Phaeospirillum_molischianum_1	nifH	NZ_AQPH01000002.1_92	vnfH	98	292	5	0	1	292	1	292	5.69e-190	1457
CCH50130.1|Desulfovibrio_piezophilus_1	nifH	NC_020409.1_2870	nifH	100	276	0	0	1	276	1	276	1.22e-184	1429
CCJ08074.1|Methylocystis_sp._1	nifH	NC_018485.1_2638	nifH	100	295	0	0	1	295	1	295	1.43e-193	1497
CCJ35251.1|Methanoculleus_bourgensis_1	nifH	NC_018227.2_330	nflH	83	272	0	1	1	227	1	272	9.58e-142	1107
CCP42404.1|uncultured_bacterium_1	nifH	JACQYN010000073.1_8	nifH	50	221	10	2	1	120	1	221	1.93e-53	456
CCQ92501.1|Clostridium_ultunense_1	nifH	NZ_KE387171.1_235	nifH	68	300	29	3	1	243	1	291	1.94e-122	975
CCX55940.1|Veillonella_sp._1	nifH	NZ_CP048649.1_196	nifH	55	224	90	3	1	215	1	223	4.24e-73	608
CCY14113.1|Eubacterium_sp._1	nifH	CAKRDI010000061.1_2	nflH	68	257	77	1	1	251	1	257	3.16e-115	915
CCY14121.1|Eubacterium_sp._1	nifH	DEPS01000139.1_36	nflH	52	286	45	2	1	203	1	277	1.89e-81	666
CCY97526.1|Ruminococcus_sp._1	nifH	CAKRDI010000061.1_2	nflH	74	257	65	1	1	255	1	257	2.1e-127	1004
CCY97534.1|Ruminococcus_sp._1	nifH	DEPS01000139.1_36	nflH	69	284	53	2	1	257	1	277	1.2e-122	971
CCZ64898.1|Roseburia_sp._1	nifH	DEPS01000139.1_36	nflH	68	280	60	2	1	253	1	277	3.5e-121	960
CCZ64907.1|Roseburia_sp._1	nifH	CAKRDI010000061.1_2	nflH	62	298	72	2	1	298	1	257	1.1e-114	915
CCZ78924.1|Roseburia_sp._2	nifH	CAKRDI010000061.1_2	nflH	55	269	64	3	1	224	1	257	2.01e-87	710
CCZ78932.1|Roseburia_sp._1	nifH	DEPS01000139.1_36	nflH	68	280	60	2	1	253	1	277	2.13e-119	947
CDA09285.1|Clostridium_bartlettii_1	nifH	DARO01000003.1_26	nflH	58	260	93	3	1	247	1	258	3.89e-94	761
CDA34612.1|Firmicutes_bacterium_1	nifH	DEPS01000139.1_36	nflH	64	278	72	3	1	250	1	277	3.54e-108	865
CDA34619.1|Firmicutes_bacterium_1	nifH	CAKRDI010000061.1_2	nflH	60	257	100	2	1	253	1	257	1.01e-95	773
CDA47795.1|Dialister_sp._1	nifH	DALN01000141.1_15	nflH	59	274	108	3	1	272	1	272	1.01e-103	834
CDB34630.1|Phascolarctobacterium_sp._1	nifH	DARO01000003.1_26	nflH	60	260	95	3	1	252	1	258	3.76e-99	798
CDB45091.1|Phascolarctobacterium_sp._1	nifH	JAFPVA010000043.1_27	nifH	62	283	97	4	1	272	1	283	1.42e-105	854
CDB45137.1|Phascolarctobacterium_sp._1	nifH	JAHIHJ010000353.1_5	nifH	61	274	103	3	1	270	1	274	1.72e-103	838
CDB45816.1|Phascolarctobacterium_sp._1	nifH	DARO01000003.1_26	nflH	62	260	94	3	1	256	1	258	1.56e-102	823
CDB78085.1|Blautia_sp._1	nifH	CAKRDI010000061.1_2	nflH	72	257	71	2	1	255	1	257	1.13e-120	955
CDC67214.1|Ruminococcus_sp._1	nifH	DEPS01000139.1_36	nflH	68	280	60	2	1	253	1	277	8.26e-120	950
CDC67217.1|Ruminococcus_sp._1	nifH	CAKRDI010000061.1_2	nflH	65	257	86	2	1	254	1	257	6.75e-112	891
CDD12711.1|Phascolarctobacterium_succinatutens_1	nifH	DARO01000003.1_26	nflH	61	260	94	3	1	254	1	258	9.83e-102	817
CDD23257.1|Firmicutes_bacterium_1	nifH	CAJJJM010000006.1_35	nflH	52	260	112	3	1	247	1	259	2.95e-81	667
CDD70826.1|Firmicutes_bacterium_1	nifH	DEPS01000139.1_36	nflH	66	280	64	2	1	253	1	277	1.95e-118	940
CDD70844.1|Firmicutes_bacterium_1	nifH	CAKRDI010000061.1_2	nflH	73	257	65	1	1	253	1	257	1.92e-123	975
CDE16467.1|Clostridium_sp._1	nifH	CAKQHC010000022.1_8	nflH	58	259	97	4	1	247	1	258	1.46e-87	713
CDE32132.1|Ruminococcus_sp._1	nifH	CAKRDI010000061.1_2	nflH	74	257	66	1	1	255	1	257	7.44e-127	1000
CDE80869.1|Ruminococcus_sp._1	nifH	DARO01000003.1_26	nflH	58	259	101	2	1	253	1	258	4.39e-97	783
CDF42615.1|Roseburia_sp._1	nifH	DARO01000003.1_26	nflH	60	260	97	3	1	254	1	258	3.61e-98	791
EAM50501.1|Crocosphaera_watsonii_1	nifH	NZ_AADV02000024.1_15	nifH	100	296	0	0	1	296	1	296	1.78e-195	1511
EAT05949.1|delta_proteobacterium_1	nifH	NC_014216.1_2470	nifH	92	275	22	0	1	275	1	275	2.78e-168	1310
EAT15955.1|Desulfuromonas_acetoxidans_1	nifH	NZ_AAEW02000007.1_89	nifH	100	292	0	0	1	292	1	292	3.43e-194	1501
EAT59900.1|Chlorobium_ferrooxidans_1	nifH	NZ_AASE01000001.1_44	nifH	100	274	0	0	1	274	1	274	3.91e-184	1425
EAW37219.1|Lyngbya_sp._1	nifH	NZ_AAVU01000012.1_54	nifH	100	300	0	0	1	300	1	300	5.3e-198	1530
EAW46334.1|Nodularia_spumigena_1	nifH	JABXKI010000170.1_15	vnfH	96	298	12	1	1	298	1	297	2.69e-189	1453
EDK33790.1|Clostridium_kluyveri_1	nifH	NC_009706.1_1718	anfH	79	275	0	1	1	217	1	275	4.15e-135	1055
EDK34473.1|Clostridium_kluyveri_1	nifH	DAXO01000049.1_14	nflH	63	258	88	2	1	251	1	257	9.23e-99	795
EDK35089.1|Clostridium_kluyveri_1	nifH	NC_009706.1_3067	nifH	100	272	0	0	1	272	1	272	2.93e-178	1382
EDM62016.1|Dorea_longicatena_1	nifH	CAKRDI010000061.1_2	nflH	70	280	57	2	1	276	1	257	8.74e-126	994
EDM62024.1|Dorea_longicatena_1	nifH	DEPS01000139.1_36	nflH	68	280	59	2	1	253	1	277	4.8e-121	959
EDM89181.1|Ruminococcus_obeum_1	nifH	CAKRDI010000061.1_2	nflH	72	257	71	1	1	255	1	257	1.85e-122	968
EDM89190.1|Ruminococcus_obeum_1	nifH	DEPS01000139.1_36	nflH	71	280	51	2	1	253	1	277	3.63e-125	989
EDP15245.1|Clostridium_bolteae_1	nifH	CAKRDI010000061.1_2	nflH	60	259	102	1	1	259	1	257	7.29e-101	811
EDP17532.1|Clostridium_bolteae_1	nifH	DEPS01000139.1_36	nflH	50	285	108	2	1	258	1	277	4.13e-84	690
EDP41050.1|Methanococcus_voltae_1	nifH	NZ_JANUCR010000003.1_31	nflH	100	278	0	0	1	278	1	278	5.42e-188	1448
EDR47172.1|Dorea_formicigenerans_1	nifH	CAKRDI010000061.1_2	nflH	68	257	75	2	1	251	1	257	2.19e-118	938
EDR47181.1|Dorea_formicigenerans_1	nifH	DEPS01000139.1_36	nflH	54	278	45	2	1	195	1	277	7.18e-84	683
EDR47285.1|Dorea_formicigenerans_1	nifH	DEPS01000139.1_36	nflH	53	277	102	3	1	248	1	277	1.1e-86	708
EDX77768.1|Microcoleus_chthonoplastes_1	nifH	NZ_DS989843.1_36	nifH	100	274	0	0	1	274	1	274	3.31e-182	1411
EDX87850.1|Synechococcus_sp._1	nifH	NZ_AP018207.1_6268	vnfH	82	296	49	1	1	291	1	296	2.35e-160	1242
EDX97588.1|Cyanothece_sp._1	nifH	NC_014501.1_3655	nifH	100	298	0	0	1	298	1	298	2.14e-196	1518
EDY00640.1|Cyanothece_sp._1	nifH	NC_011726.1_1778	nifH	100	296	0	0	1	296	1	296	1.78e-195	1511
EDY82020.1|Verrucomicrobiae_bacterium_1	nifH	DS990592.1_4258	nifH	100	309	0	0	1	309	1	309	1.79e-206	1593
EEG00294.1|'Nostoc_azollae'_1	nifH	CAIVAU010000061.1_60	vnfH	92	302	22	1	1	299	1	302	3.27e-182	1402
EEG00728.1|'Nostoc_azollae'_1	nifH	JAHHHC010000005.1_41	vnfH	96	297	9	2	1	296	1	296	8.13e-188	1442
EEG01482.1|'Nostoc_azollae'_1	nifH	AP018180.1_799	vnfH	89	326	34	1	1	326	1	325	4.55e-193	1485
EEG18913.1|Opitutaceae_bacterium_1	nifH	NZ_ABEA03000205.1_1	anfH	100	274	0	0	1	274	1	274	2.44e-185	1425
EEG22235.1|Opitutaceae_bacterium_1	nifH	NZ_ABEA03000004.1_51	nifH	100	274	0	0	1	274	1	274	4.94e-183	1417
EEG38049.1|Eubacterium_hallii_1	nifH	DEPS01000139.1_36	nflH	69	286	52	2	1	259	1	277	3.27e-122	968
EEG38057.1|Eubacterium_hallii_1	nifH	CAKRDI010000061.1_2	nflH	67	257	80	2	1	251	1	257	5.44e-114	906
EEG50047.1|hydrogenotrophicus_DSM_1	nifH	CAKRDI010000061.1_2	nflH	64	260	85	4	1	254	1	257	6.73e-105	840
EEG76181.1|Dethiobacter_alkaliphilus_1	nifH	NZ_ACJM01000023.1_11	nifH	100	273	0	0	1	273	1	273	2.89e-181	1404
EEG80545.1|Desulfonatronospira_thiodismutans_1	nifH	NZ_ACJN02000001.1_320	nifH	100	276	0	0	1	276	1	276	2.67e-182	1412
EEG91327.1|Coprococcus_comes_1	nifH	CAKRDI010000061.1_2	nflH	73	257	68	1	1	255	1	257	4.16e-124	980
EEG91338.1|Coprococcus_comes_1	nifH	DEPS01000139.1_36	nflH	70	278	56	2	1	251	1	277	8.89e-125	986
EEJ24463.1|Denitrovibrio_acetiphilus_1	nifH	QKFD01000024.1_189	vnfH	71	259	48	2	1	232	1	259	2.85e-118	928
EEK24542.1|Desulfomicrobium_baculatum_1	nifH	NC_013173.1_829	nifH	100	276	0	0	1	276	1	276	8.89e-185	1430
EEN16171.1|Desulfotomaculum_acetoxidans_1	nifH	NC_013216.1_986	nifH	100	275	1	0	1	275	1	275	1.85e-182	1413
EEP56036.1|Clostridium_butyricum_1	nifH	NZ_AP019717.1_418	nifH	100	273	0	0	1	273	1	273	3.97e-181	1403
EEQ48627.1|Selenomonas_flueggei_1	nifH	JALNZQ010000139.1_2	nifH	60	274	103	6	1	270	1	271	1.28e-104	846
EEQ59017.1|Clostridiales_bacterium_1	nifH	CAKRDI010000061.1_2	nflH	59	263	100	3	1	262	1	257	8.19e-98	789
EER67145.1|Allochromatium_vinosum_1	nifH	NZ_SMAO01000007.1_113	vnfH	98	294	5	1	1	294	1	293	1.59e-189	1454
EER76341.1|Methanocaldococcus_fervens_1	nifH	NC_013156.1_1160	nflH	100	279	0	0	1	279	1	279	4.83e-186	1434
EER82084.1|Methanocaldococcus_infernus_1	nifH	JAGSYV010000023.1_39	anfH	68	224	64	2	1	218	1	223	3.59e-100	797
EER82097.1|Methanocaldococcus_infernus_1	nifH	NC_014122.1_53	nflH	100	262	1	0	1	262	1	262	2.2e-172	1332
EER87422.1|Fibrobacter_succinogenes_1	nifH	NZ_FSRT01000003.1_163	nifH	100	281	0	0	1	281	1	281	9.93e-187	1445
EES28798.1|Clostridium_cellulovorans_1	nifH	NC_014393.1_2841	nifH	100	272	0	0	1	272	1	272	2.13e-178	1383
EES29132.1|Clostridium_cellulovorans_1	nifH	CADAHD010000483.1_2	nflH	83	291	48	1	1	290	1	291	1.72e-163	1272
EES53484.1|Leptospirillum_ferrodiazotrophum_1	nifH	DGKK01000015.1_34	nifH	100	291	0	0	1	291	1	291	1.7e-190	1474
EET62280.1|Marvinbryantia_formatexigens_1	nifH	JACIYN010000036.1_27	nifH	70	276	78	3	1	274	1	274	1.33e-127	1014
EET88725.1|Clostridium_carboxidivorans_1	nifH	DEPS01000139.1_36	nflH	67	280	63	2	1	253	1	277	2.92e-119	946
EET88732.1|Clostridium_carboxidivorans_1	nifH	CAKRDI010000061.1_2	nflH	66	257	87	1	1	256	1	257	1.68e-110	881
EEU59346.1|Clostridium_papyrosolvens_1	nifH	NZ_ACXX02000015.1_82	nifH	100	273	0	0	1	273	1	273	1.41e-180	1399
EEW04348.1|Pantoea_sp._1	nifH	NC_014840.1_298	nifH	100	293	0	0	1	293	1	293	3.62e-194	1501
EEW25375.1|Rhodobacter_sp._1	nifH	NZ_ACYY01000009.1_49	nifH	100	295	0	0	1	295	1	295	6.96e-193	1492
EEW34039.1|Mesorhizobium_opportunistum_1	nifH	NC_019973.1_5727	nifH	100	297	0	0	1	297	1	297	3.24e-194	1502
EEX77752.1|Selenomonas_sputigena_1	nifH	NZ_QFFZ01000025.1_39	nifH	58	273	109	3	1	270	1	271	2.08e-99	808
EEZ60752.1|Slackia_exigua_1	nifH	NZ_GG700631.1_110	nifH	100	329	0	0	1	329	1	329	1.5e-218	1684
EFA67824.1|Desulfovibrio_aespoeensis_1	nifH	NC_014844.1_1019	nifH	100	275	0	0	1	275	1	275	6.15e-185	1431
EFA68738.1|Cylindrospermopsis_raciborskii_1	nifH	NZ_AJLK01000041.1_8	vnfH	95	296	14	2	1	295	1	295	2.32e-185	1424
EFB90680.1|Pyramidobacter_piscolens_1	nifH	DARO01000003.1_26	nflH	64	261	82	3	1	251	1	258	6.04e-101	811
EFC22226.1|Desulfovibrio_sp._1	nifH	NZ_CM001368.1_475	nifH	100	274	0	0	1	274	1	274	8.01e-185	1430
EFC24679.1|Rhodopseudomonas_palustris_1	nifH	NZ_CP041387.1_1501	anfH	100	275	0	0	1	275	1	275	6.65e-185	1422
EFC25536.1|Rhodopseudomonas_palustris_1	nifH	NZ_CP041387.1_3597	nifH	100	298	1	0	1	298	1	298	5.93e-193	1493
EFC25942.1|Rhodopseudomonas_palustris_1	nifH	DAXO01000049.1_14	nflH	60	263	99	4	1	263	1	257	4.63e-95	769
EFC65041.1|bacterium_S5_1	nifH	NZ_SSOD01000026.1_25	vnfH	79	294	59	1	1	292	1	294	8.66e-157	1216
EFC83885.1|Frankia_sp._1	nifH	JAJYPS010000077.1_4	nifH	83	288	48	0	1	288	1	288	3e-161	1261
EFD27776.1|Frankia_symbiont_1	nifH	JAJYPS010000077.1_4	nifH	84	290	45	2	1	290	1	288	8.19e-161	1258
EFD38882.1|Ethanoligenens_harbinense_1	nifH	NC_014828.1_1561	nifH	100	274	0	0	1	274	1	274	3.04e-181	1404
EFD40330.1|Ethanoligenens_harbinense_1	nifH	DBTI01000267.1_30	anfH	87	275	35	0	1	275	1	275	7.14e-167	1291
EFD94380.1|Megasphaera_genomosp._1	nifH	DEPS01000139.1_36	nflH	64	277	74	1	1	250	1	277	2.58e-108	866
EFF16860.1|Ruminococcus_albus_1	nifH	NZ_JAGS01000001.1_1449	nifH	100	285	0	0	1	285	1	285	1.05e-188	1460
EFF17186.1|Ruminococcus_albus_1	nifH	DEPS01000139.1_36	nflH	62	281	75	2	1	254	1	277	3.77e-111	887
EFF17189.1|Ruminococcus_albus_1	nifH	CAKRDI010000061.1_2	nflH	57	258	103	4	1	252	1	257	1.27e-91	743
EFF64704.1|Turicibacter_sanguinis_1	nifH	DARO01000003.1_26	nflH	60	260	92	3	1	249	1	258	1.4e-96	779
EFG34074.1|Fusobacterium_sp._1	nifH	JAHEQA010000004.1_117	nflH	51	280	131	4	1	276	1	277	1.46e-88	724
EFG96608.1|Clostridium_lentocellum_1	nifH	DAYM01000013.1_170	nflH	62	271	85	3	1	254	1	270	1.13e-103	832
EFG97044.1|Clostridium_lentocellum_1	nifH	NC_015275.1_445	nifH	100	272	0	0	1	272	1	272	2.32e-179	1390
EFH04962.1|Methylosinus_trichosporium_1	nifH	NZ_CP023737.1_1729	nifH	100	295	0	0	1	295	1	295	5.51e-194	1500
EFI72879.1|Prevotella_bryantii_1	nifH	NZ_CP091800.1_209	nifH	83	283	0	1	1	235	1	283	3.23e-147	1154
EFK11139.1|delta_proteobacterium_1	nifH	ADZZ01000138.1_15	nifH	100	274	0	0	1	274	1	274	2.22e-181	1405
EFL48887.1|Methanothermococcus_okinawensis_1	nifH	JAGSYV010000023.1_39	anfH	72	228	58	1	1	228	1	223	2.38e-110	872
EFL49005.1|Methanothermococcus_okinawensis_1	nifH	NC_015636.1_828	nflH	100	280	0	0	1	280	1	280	1.04e-186	1439
EFL50986.1|Desulfovibrio_fructosovorans_1	nifH	JAEWCY010000066.1_3	nifH	96	274	11	0	1	274	1	274	1.59e-177	1377
EFL51485.1|Desulfovibrio_fructosovorans_1	nifH	DEPS01000139.1_36	nflH	52	277	105	3	1	248	1	277	9.97e-86	701
EFL51950.1|Desulfovibrio_fructosovorans_1	nifH	NZ_AECZ01000006.1_4	nifH	100	274	0	0	1	274	1	274	1.51e-184	1428
EFL62576.1|Acetivibrio_cellulolyticus_1	nifH	NZ_JH556659.1_645	nifH	100	273	0	0	1	273	1	273	7.48e-181	1401
EFM00075.1|Ruminococcus_albus_1	nifH	CAKRDI010000061.1_2	nflH	58	258	101	4	1	252	1	257	5.41e-93	753
EFM00078.1|Ruminococcus_albus_1	nifH	DEPS01000139.1_36	nflH	64	281	71	2	1	254	1	277	6.79e-114	907
EFM23483.1|Selenomonas_sp._1	nifH	NC_014328.1_462	nifH	59	273	109	3	1	270	1	272	1.31e-104	846
EFO06039.1|Methylobacter_tundripaludum_1	nifH	NZ_JH109153.1_255	nifH	80	293	0	1	1	235	1	293	3.98e-143	1125
EFO82066.1|Oscillochloris_trichoides_1	nifH	JAAXUL010000259.1_3	nifH	92	273	22	0	1	273	1	273	9.7e-169	1313
EFQ04981.1|Megasphaera_micronuciformis_1	nifH	DEPS01000139.1_36	nflH	58	277	98	4	1	260	1	277	2.75e-99	801
EFQ04990.1|Megasphaera_micronuciformis_1	nifH	DEPS01000139.1_36	nflH	67	278	65	2	1	251	1	277	2.02e-119	947
EFR41674.1|Selenomonas_sp._1	nifH	PQXF01000004.1_158	nifH	59	273	108	3	1	269	1	273	4.37e-100	813
EFR65342.1|Eubacterium_cellulosolvens_1	nifH	CAKRDI010000061.1_2	nflH	60	257	99	1	1	254	1	257	3.87e-99	798
EFV02738.1|Pseudoramibacter_alactolyticus_1	nifH	DEPS01000139.1_36	nflH	63	284	69	3	1	256	1	277	1.47e-107	861
EFV02746.1|Pseudoramibacter_alactolyticus_1	nifH	CAKRDI010000061.1_2	nflH	61	258	97	2	1	255	1	257	1.6e-96	779
EFX98811.1|Methylocystis_sp._1	nifH	NZ_KE124774.1_3718	nifH	100	293	0	0	1	293	1	293	3.87e-191	1479
EFY04384.1|Phascolarctobacterium_sp._1	nifH	JACRJN010000066.1_1	nifH	61	274	102	4	1	268	1	274	6.32e-104	841
EGB14507.1|Desulfovibrio_desulfuricans_1	nifH	NC_016803.1_1296	nifH	100	275	0	0	1	275	1	275	1.59e-184	1428
EGB21515.1|Desulfotomaculum_nigrificans_1	nifH	NZ_KI912183.1_849	nifH	100	272	0	0	1	272	1	272	3.77e-181	1403
EGD60366.1|Novosphingobium_nitrogenifigens_1	nifH	NZ_GL876925.1_61	nifH	100	291	0	0	1	291	1	291	1.24e-190	1475
EGJ10941.1|Rubrivivax_benzoatilyticus_1	nifH	NZ_AEWG01000097.1_7	nifH	100	293	0	0	1	293	1	293	1.62e-192	1489
EGJ49116.1|Desulfovibrio_africanus_1	nifH	NZ_AULZ01000001.1_399	nifH	100	274	0	0	1	274	1	274	1.76e-182	1413
EGK03248.1|Dysgonomonas_gadei_1	nifH	NZ_SPPK01000008.1_17	nifH	99	274	2	0	1	274	1	274	1.01e-183	1422
EGK58386.1|Centipeda_periodontii_1	nifH	NZ_QFFZ01000025.1_39	nifH	59	273	108	3	1	270	1	271	7.78e-103	833
EGK89721.1|Acidithiobacillus_ferrivorans_1	nifH	JAAOMR010000125.1_36	nifH	100	295	0	0	1	295	1	295	9.56e-193	1491
EGO62663.1|Acetonema_longum_1	nifH	CAKQHC010000022.1_8	nflH	60	260	89	3	1	247	1	258	1.51e-94	764
EGO64491.1|Acetonema_longum_1	nifH	JAEZKS010000250.1_8	nflH	59	319	99	4	1	291	1	316	1.98e-118	946
EGS32132.1|Megasphaera_sp._1	nifH	CAKRDI010000061.1_2	nflH	62	258	90	3	1	251	1	257	7.1e-103	825
EGS32192.1|Megasphaera_sp._1	nifH	DEPS01000139.1_36	nflH	61	282	78	2	1	255	1	277	5.77e-105	842
EGV19816.1|Thiocapsa_marina_1	nifH	NZ_AFWV01000003.1_365	nifH	100	294	0	0	1	294	1	294	4.81e-193	1493
EGV20999.1|Marichromatium_purpuratum_1	nifH	RZZN01000072.1_7	nifH	94	293	19	0	1	293	1	293	2.5e-182	1415
EGV29506.1|Thiorhodococcus_drewsii_1	nifH	NZ_AFWT01000026.1_4	anfH	83	275	0	1	1	228	1	275	6.5e-144	1120
EGV30156.1|Thiorhodococcus_drewsii_1	nifH	NZ_AFWT01000020.1_73	nifH	100	291	0	0	1	291	1	291	4.78e-191	1478
EGW37575.1|Desulfosporosinus_sp._1	nifH	NZ_AGAF01000212.1_35	anfH	79	275	0	1	1	217	1	275	1.07e-134	1052
EGW39330.1|Desulfosporosinus_sp._1	nifH	NZ_AGAF01000125.1_10	nifH	100	275	0	0	1	275	1	275	3.21e-181	1404
EGW62911.1|Dechlorosoma_suillum_1	nifH	NZ_SHKM01000002.1_333	nifH	100	291	0	0	1	291	1	291	1.7e-190	1474
EGX99768.1|Azospirillum_amazonense_1	nifH	NZ_VITN01000004.1_23	nifH	99	294	4	0	1	294	1	294	2.97e-191	1480
EGZ42772.1|Thiocystis_violascens_1	nifH	NC_018012.1_3618	nifH	100	293	0	0	1	293	1	293	3.06e-192	1487
EGZ49204.1|Thiorhodospira_sibirica_1	nifH	JAGRHA010000290.1_18	nifH	89	297	28	1	1	297	1	293	9.52e-174	1353
EGZ55571.1|Thiorhodovibrio_sp._1	nifH	NZ_AFWV01000003.1_365	nifH	92	295	22	1	1	295	1	294	1.53e-179	1395
EHC17365.1|Desulfosporosinus_meridiei_1	nifH	NC_018515.1_3857	nifH	80	275	0	1	1	219	1	275	9.67e-134	1054
EHD21360.1|Brenneria_sp._1	nifH	NZ_CP034036.1_1924	nifH	80	294	0	1	1	236	1	294	1.4e-145	1143
EHE97178.1|Clostridium_citroniae_1	nifH	CAKRDI010000061.1_2	nflH	59	259	104	1	1	259	1	257	2.14e-98	793
EHE99575.1|Clostridium_citroniae_1	nifH	DARO01000003.1_26	nflH	62	260	89	4	1	251	1	258	1.71e-101	815
EHF08591.1|Methanolinea_tarda_1	nifH	JANIHI010000001.1_133	nflH	71	271	34	1	1	226	1	271	2.3e-119	944
EHG05102.1|Desulfotomaculum_gibsoniae_1	nifH	NC_021184.1_2329	nifH	100	274	0	0	1	274	1	274	4.54e-182	1410
EHG07866.1|Desulfobacter_postgatei_1	nifH	NZ_CM001488.1_3182	nifH	100	274	0	0	1	274	1	274	8.57e-182	1408
EHG18873.1|Selenomonas_infelix_1	nifH	NC_014328.1_462	nifH	58	273	110	3	1	270	1	272	3.09e-103	836
EHH13995.1|Mesorhizobium_amorphae_1	nifH	NZ_CP015322.1_414	nifH	100	297	0	0	1	297	1	297	3.53e-195	1509
EHI97196.1|Clostridium_sp._1	nifH	CADAHD010000483.1_2	nflH	81	291	53	1	1	290	1	291	8.19e-159	1238
EHJ00773.1|Clostridium_sp._1	nifH	NZ_CM001240.1_4217	anfH	79	275	0	1	1	217	1	275	1.61e-135	1058
EHJ01844.1|Clostridium_sp._1	nifH	JAEZKY010000275.1_2	nifH	99	277	3	0	1	277	1	277	8.47e-180	1394
EHL64126.1|Synergistes_sp._1	nifH	CAKRDI010000061.1_2	nflH	63	257	90	1	1	251	1	257	2.64e-106	850
EHM39130.1|Anaeroglobus_geminatus_1	nifH	DEPS01000139.1_36	nflH	66	280	75	3	1	263	1	277	1.77e-121	963
EHM41339.1|Flavonifractor_plautii_1	nifH	WAKW01000002.1_72	nflH	53	280	117	5	1	265	1	280	2.09e-94	766
EHO16524.1|Lachnospiraceae_bacterium_1	nifH	JAEDJU010000038.1_5	nflH	57	262	100	5	1	254	1	258	3.62e-88	718
EHO34370.1|Lachnospiraceae_bacterium_1	nifH	WAKW01000002.1_72	nflH	52	280	118	5	1	265	1	280	2.87e-94	765
EHO63766.1|Dialister_succinatiphilus_1	nifH	NZ_JMIY01000001.1_759	nifH	61	274	104	2	1	272	1	274	4.49e-106	857
EHP11122.1|Holophaga_foetida_1	nifH	NZ_KI912268.1_870	nifH	100	274	0	0	1	274	1	274	8.57e-182	1408
EHP56781.1|Desulfitobacterium_dehalogenans_1	nifH	CAKRDI010000061.1_2	nflH	58	257	103	2	1	252	1	257	5.41e-93	753
EHP85405.1|Methanotorris_formicicus_1	nifH	NZ_AGJL01000035.1_12	nflH	100	290	0	0	1	290	1	290	4.32e-193	1487
EHQ36875.1|Methanoplanus_limicola_1	nifH	NZ_CM001436.1_2826	nflH	100	274	0	0	1	274	1	274	3.37e-181	1398
